Namera / Resin Bon - Full Test Cases
Date: 2026-07-21
File: 2026-07-21-full-test.txt
Scope: Complete role-based test matrix for Guest, Customer, and Owner user flows.

Legend:
- AUTOMATED_PASS: covered by the current automated suite and passing at the time this matrix was prepared.
- PLANNED: required test case documented for manual QA or future automation.
- API: backend endpoint/service test.
- UI: frontend page/component flow test.
- E2E: browser/API combined flow.

Current implemented automated suites to keep running:
1. Backend: dotnet test namera_API.Tests\namera_API.Tests.csproj --no-restore
2. Frontend: npm test -- --run
3. Frontend build: npm run build
4. Frontend lint: npm run lint

Core roles:
1. Guest: user is not authenticated.
2. Customer: authenticated user with Customer role.
3. Owner: authenticated user with Owner role.

Reference routes and endpoints:
- Public UI: /, /products, /categories, /about, /contact, /cart, /login, /register
- Customer UI: /customer/dashboard, /account/profile, /account/orders, /account/reviews, /account/addresses
- Owner UI: /owner/dashboard, /owner/products, /owner/products/new, /owner/products/:productId/edit, /owner/categories, /owner/orders, /owner/customers
- Auth API: POST /api/auth/register, POST /api/auth/login, GET /api/auth/me
- Public products API: GET /api/products, GET /api/products/{slug}, GET /api/products/categories
- Customer API: GET/PUT /api/customer/profile, GET /api/customer/dashboard, GET/POST/PUT/DELETE /api/customer/addresses, GET/POST/DELETE /api/customer/reviews
- Customer orders API: GET/POST /api/customer/orders
- Owner products API: GET/POST/PUT /api/admin/products, GET /api/admin/products/{id}, PATCH /api/admin/products/{id}/publish, PATCH /api/admin/products/{id}/archive
- Owner categories API: GET/POST/PUT /api/admin/products/categories, PATCH /api/admin/products/categories/{id}/active
- Owner uploads API: POST /api/admin/products/uploads/product-image, POST /api/admin/products/uploads/category-image
- Owner orders/customers/dashboard API: GET /api/admin/orders, PATCH /api/admin/orders/{id}/status, GET /api/admin/customers, GET /api/admin/dashboard/stats

======================================================================
GUEST / غير مسجل
======================================================================

GST-001 | UI | PLANNED | Open home page / | Steps: visit /. | Expected: page loads, brand/logo visible, public nav visible, no owner/customer-only dashboard links.
DATA-003 | DB | PLANNED | Demo customer exists | Steps: query customer_demo. | Expected: Customer role user exists and is active.
DATA-004 | DB | PLANNED | Five named customers exist | Steps: query Mayar, Masara, Celine, Mais, Raheeq seed users. | Expected: all exist with Customer role.
DATA-005 | DB | PLANNED | Deleted category stays deleted | Steps: query names/slugs for تنصيف 1/تصنيف 1. | Expected: zero matches.
DATA-006 | DB | PLANNED | Products have valid category FK | Steps: left join products to categories. | Expected: no products with missing category.
DATA-007 | DB | PLANNED | Order items have valid order/product FK | Steps: check OrderItems joins. | Expected: no orphan order items.
DATA-008 | DB | PLANNED | Product reviews have valid customer/product FK | Steps: check ProductReviews joins. | Expected: no orphan reviews.
DATA-009 | DB | PLANNED | Customer addresses have valid customer FK | Steps: check CustomerAddresses joins. | Expected: no orphan addresses.
DATA-010 | DB | PLANNED | Unique phone number enforced | Steps: insert/update duplicate PhoneNumber through API. | Expected: rejected.
DATA-011 | DB | PLANNED | Product slug uniqueness enforced | Steps: create duplicate slug through API. | Expected: rejected.
DATA-012 | DB | PLANNED | Category slug uniqueness enforced | Steps: create duplicate slug through API. | Expected: rejected.
DATA-013 | DB | PLANNED | One review per customer/product | Steps: save two reviews for same customer/product. | Expected: one row updated.
DATA-014 | DB | PLANNED | Review rating check constraint | Steps: attempt rating 0 or 6. | Expected: rejected.
DATA-015 | DB | PLANNED | Customer address default invariant | Steps: create/update defaults. | Expected: UI/API keep only one default per customer.

======================================================================
FRONTEND API SERVICE CONTRACTS
======================================================================

FAPI-001 | UI | AUTOMATED_PASS | Customer profile/dashboard API paths | Steps: call customerApi profile/update/dashboard methods. | Expected: correct endpoints and HTTP methods.
FAPI-002 | UI | AUTOMATED_PASS | Customer address API paths | Steps: call get/create/update/delete address methods. | Expected: correct endpoints and HTTP methods.
FAPI-003 | UI | AUTOMATED_PASS | Customer review API paths | Steps: call get/save/delete review methods. | Expected: correct endpoints and HTTP methods.
FAPI-004 | UI | AUTOMATED_PASS | Order API paths | Steps: call create/list/update/order owner stats/customers methods. | Expected: correct endpoints and payloads.
FAPI-005 | UI | AUTOMATED_PASS | Admin product API creation path | Steps: call createAdminProduct. | Expected: POST /admin/products with normalized body.
FAPI-006 | UI | AUTOMATED_PASS | Admin category API paths | Steps: get/update/toggle categories. | Expected: correct endpoints and payloads.
FAPI-007 | UI | PLANNED | API client attaches token | Steps: with stored token call protected service. | Expected: Authorization bearer header present.
FAPI-008 | UI | PLANNED | API client omits token for public products | Steps: call public product APIs. | Expected: requiresAuth=false and no auth dependency.
FAPI-009 | UI | PLANNED | API client handles non-OK response | Steps: backend returns validation payload. | Expected: thrown payload reaches form error display.
FAPI-010 | UI | PLANNED | API client 401 behavior | Steps: backend returns 401. | Expected: token/user cleared and location assigned to login.

======================================================================
PRODUCT VISIBILITY AND CUSTOMER-FACING CATALOG
======================================================================

CAT-001 | API | PLANNED | Active category appears publicly | Steps: active category with visible product. | Expected: in /api/products/categories.
CAT-002 | API | PLANNED | Inactive category hidden publicly | Steps: inactive category. | Expected: not in public categories.
CAT-003 | API | AUTOMATED_PASS | Product under inactive category hidden | Steps: product service with inactive category. | Expected: product excluded.
CAT-004 | API | PLANNED | Draft product hidden publicly | Steps: draft status product. | Expected: not in public product list.
CAT-005 | API | PLANNED | Hidden product hidden publicly | Steps: hidden status product. | Expected: not in public product list.
CAT-006 | API | PLANNED | Archived product hidden publicly | Steps: archived product. | Expected: not in public product list.
CAT-007 | API | PLANNED | Out-of-stock product visible but not orderable if configured | Steps: out-of-stock status. | Expected: product visibility matches status rule and order validation.
CAT-008 | UI | PLANNED | Product image fallback | Steps: product with no image. | Expected: placeholder renders.
CAT-009 | UI | PLANNED | Price label quote/hidden | Steps: product with quote pricing. | Expected: user sees label not numeric price.
CAT-010 | UI | PLANNED | Long product names/descriptions | Steps: product with long text. | Expected: cards clamp text and layout remains stable.

======================================================================
NON-FUNCTIONAL AND UX EDGE CASES
======================================================================

UX-001 | UI | PLANNED | Global RTL layout | Steps: inspect all Arabic pages. | Expected: alignment and text direction correct.
UX-002 | UI | PLANNED | Long Arabic labels in buttons | Steps: test mobile and desktop. | Expected: no text overflow.
UX-003 | UI | PLANNED | Loading states | Steps: throttle API responses. | Expected: loading spinners/states show and disappear.
UX-004 | UI | PLANNED | Error states | Steps: force API failure. | Expected: specific error message displayed.
UX-005 | UI | PLANNED | Empty states | Steps: empty products/orders/customers/addresses/reviews. | Expected: clear empty messages.
UX-006 | UI | PLANNED | Duplicate submit prevention | Steps: click save/order button repeatedly. | Expected: disabled/loading state prevents duplicate calls.
UX-007 | UI | PLANNED | Upload-in-progress save prevention | Steps: product image uploading then save. | Expected: save disabled until upload completes.
UX-008 | UI | PLANNED | Browser refresh keeps auth session | Steps: login then refresh. | Expected: stored token/user reload and route remains accessible.
UX-009 | UI | PLANNED | Browser refresh keeps cart | Steps: add item then refresh. | Expected: cart count and items persist.
UX-010 | UI | PLANNED | Multi-tab cart update | Steps: update cart in another tab. | Expected: storage event updates count.
UX-011 | UI | PLANNED | Network offline while saving | Steps: simulate offline and submit form. | Expected: user sees error and data remains in form.
UX-012 | UI | PLANNED | Mobile table scrolling | Steps: owner product/order/customer tables on narrow screen. | Expected: horizontal scroll, no clipped action controls.
UX-013 | UI | PLANNED | Keyboard form navigation | Steps: tab through forms. | Expected: focus order logical and buttons reachable.
UX-014 | UI | PLANNED | Image URL resolution | Steps: relative and absolute media URLs. | Expected: images resolve correctly in public and admin pages.
UX-015 | UI | PLANNED | Date localization | Steps: display order/review/customer dates. | Expected: dates readable and no invalid date output.

======================================================================
AUTOMATED COVERAGE SUMMARY AVAILABLE NOW
======================================================================

Backend automated test areas:
- ProductService public category/product visibility.
- ProductManagementService admin category/product management and inactive-category visible counters.
- OrderService order creation, stock deduction only after approval/received-type statuses, idempotent deduction, stock restore after cancellation, disabled category rejection.
- CustomerService dashboard counters, address default behavior, review create/update behavior.

Frontend automated test areas:
- Authentication form validation and register request mapping.
- Admin product service payload and category endpoint contracts.
- Product draft normalization.
- Order API endpoint contracts.
- Cart storage behavior.
- Customer API endpoint contracts.

Recommended next automation priority:
1. Browser E2E for Guest -> cart -> login -> checkout -> customer orders.
2. Browser E2E for Owner -> approve order -> stock deduction visible in admin products.
3. Browser E2E for Owner category deactivate/reactivate with public catalog assertions.
4. Browser E2E for Customer addresses/reviews forms.
5. Authorization contract tests that enumerate every controller action and expected role.

======================================================================
EXECUTION UPDATE - 2026-07-21 23:55
======================================================================

Implemented after this matrix was first created:
- Added missing Owner account API endpoints:
  - GET /api/admin/account/profile
  - PUT /api/admin/account/profile
  - PUT /api/admin/account/password
- Added missing Owner store settings API endpoints:
  - GET /api/admin/settings
  - PUT /api/admin/settings
- Added missing Owner review moderation API endpoints:
  - GET /api/admin/reviews
  - PATCH /api/admin/reviews/{reviewId}/visibility
  - DELETE /api/admin/reviews/{reviewId}
- Added StoreSettings database table and applied migration:
  - 20260720235547_AddOwnerSettingsAndReviewModeration
- Replaced Owner placeholder pages with real connected pages:
  - /owner/reviews
  - /owner/profile
  - /owner/settings
  - /owner/password
- Added Owner service/API automated coverage:
  - owner settings default creation and update
  - owner review hide/show
  - owner review delete
  - owner password mismatch rejection
  - owner frontend API endpoint contracts
- Added authorization surface automated coverage:
  - admin controllers require Owner role
  - customer controllers require Customer role
  - auth and public product controllers stay public
  - HTTP route uniqueness across controller surface
- Added apiClient automated coverage:
  - protected requests attach bearer token
  - public requests omit Authorization when requiresAuth=false
  - non-OK backend payloads are thrown
  - 401 clears auth storage and redirects to /login

Executed verification:
- Backend build: PASS
- Backend automated tests: PASS, 20/20
- Frontend automated tests: PASS, 29/29
- Frontend production build: PASS
- Frontend lint: PASS
- Database migration update: PASS
- SQL verification: StoreSettings table exists
- Local route verification: /owner/reviews, /owner/profile, /owner/settings, /owner/password returned HTTP 200

Coverage status changes:
- OWN-082 is now implemented and covered by owner review endpoints/service/API tests.
- OWN-083 is now implemented as a connected Owner profile page/API.
- OWN-084 is now implemented as a connected Owner settings page/API.
- OWN-085 is now implemented as a connected Owner password page/API.
- AUTH-001 through AUTH-009 now have automated controller authorization metadata coverage.
- FAPI-007 through FAPI-010 now have automated apiClient coverage.
